",H. 2 1/2 in. (6.4 cm); Diam. 5 3/4 in. (14.6 cm),"Bequest of Robert West, 1950",,,,,,,,,,,,Ceramics,,http://www.metmuseum.org/art/collection/search/52634,3/19/2018 8:00:01 AM,"Metropolitan Museum of Art, New York, NY"
2005.100.501 (12),False,True,288182,Photographs,Photograph,Vue de la Ville Chinoise (Cholen) Feuille No. 4,,,,,,Artist,,Emile Gsell,"French, Sainte-Marie-aux-Mines 1838–1879 Vietnam",,"Gsell, Emile",French,1838      ,1879      ,1866,1866,1866,Albumen silver print from glass negative,23.9 x 30 cm (9 7/16 x 11 13/16 in.),"Gilman Collection, Purchase, The Horace W. Goldsmith Foundation Gift, through Joyce and Robert Menschel, 2005",,,,,,,,,,,,Photographs,,http://www.metmuseum.org/art/collection/search/288182,3/19/2018 8:00:01 AM,"Metropolitan Museum of Art, New York, NY"
22.100.111,False,True,447569,Islamic Art,Carpet,Carpet,,,,,,,,,,,,,,,16th–17th century,1500,1699,"Wool (warp, weft and pile); symmetrically knotted pile","H. 70 in. (177.8 cm)
d: H. 4 in. (10.2 cm); W. 1 11/16 in. (4.3 cm); D. 1 1/8 in. (2.9 cm)
15.43.143,False,True,248921,Greek and Roman Art,Weight,Glass weight,Roman (?),,,,,,,,,,,,,,1st century A.D. or later,1,199,Glass,"Height: 4 1/16 in., (10.3 cm)
08.256.270,False,True,445554,Islamic Art,Fragment,Fragment,,,,,,,,,,,,,,,11th century,1000,1099,"Earthenware; tin-enameled, luster-painted",,"Rogers Fund, 1908",Made in,,,,Egypt,,,,,,,Ceramics,,http://www.metmuseum.org/art/collection/search/445554,3/19/2018 8:00:01 AM,"Metropolitan Museum of Art, New York, NY"
49.95.211,False,False,396264,Drawings and Prints,Print,Bust of a Man in Fantastic Headgear,,,,,Set of 6 masquerade coiffures,Artist|Artist,After,René Boyvin|Rosso Fiorentino,"French, Angers ca. 1525–1598 or 1625/6 Angers|Italian, Florence 1494–1540 Fontainebleau",,"Boyvin, René|Fiorentino, Rosso",French|Italian,1525      |1494      ,1598      |1540      ,,1525,1600,Etching,sheet: 5 11/16 x 4 3/16 in. (14.5 x 10.6 cm),"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund, 1949",,,,,,,,,,,,Prints,,http://www.metmuseum.org/art/collection/search/396264,3/19/2018 8:00:01 AM,"Metropolitan Museum of Art, New York, NY"
1993.1003,False,False,359803,Drawings and Prints,Print,The Battle of the Centaurs and Lapiths at the Wedding of Hippodamia,,,,,,Artist|Artist,after,Cornelis Bos|Luca Penni,"Netherlandish, Hertogenbosch ca. 1510?–before 1566 Groningen|Italian, Florence 1500/1504–1557 Paris",,"Bos, Cornelis|Penni, Luca",Netherlandish|Italian,1510      |1500      ,1566      |1557      ,1550,1550,1550,"Engraving on two plates, printed on two sheets",,"Purchase, Derald H. and Janet Ruttenberg Gift, 1993",,,,,,,,,,,,Prints,,http://www.metmuseum.org/art/collection/search/359803,3/19/2018 8:00:01 AM,"Metropolitan Museum of Art, New York, NY"
98.4.3u,False,False,571343,Egyptian Art,"Relief fragment, tomb of Mereri","Relief fragment, tomb of Mereri",,First Intermediate Period,Dynasty 9,,,,,,,,,,,,ca. 2100–2030 B.C.,-2100,-2030,Limestone,,"Gift of Egypt Exploration Fund, 1898",From,,,,Egypt,Northern Upper Egypt,Dendera,Tomb of Mereri,Behind Temple of Hathor,"Egypt Exploration Fund excavations, 1898",,,,http://www.metmuseum.org/art/collection/search/571343,3/19/2018 8:00:01 AM,"Metropolitan Museum of Art, New York, NY"
96.14.1434,False,True,67147,Asian Art,Piece,,Japan,,,,,,,,,,,,,,18th–19th century,1700,1899,Silk,2 3/4 x 7 in. (6.99 x 17.78 cm),"Gift of Mr. and Mrs. H. O. Havemeyer, 1896",,,,,,,,,,,,Textiles-Woven,,http://www.metmuseum.org/art/collection/search/67147,3/19/2018 8:00:01 AM,"Metropolitan Museum of Art, New York, NY"
67.802.9,False,False,350907,Drawings and Prints,Book,The Cloud Kingdom,,,,,,Publisher|Illustrator|Author|Printer|Publisher,,"John Lane Co.|Charles Robinson|Isaac Henry Wallis|Ballantyne & Co.|John Lane, The Bodley Head","New York|British, London 1870–1937 Buckinghamshire|British, born 1855|Edinburgh and London",", London","Lane, John Co.|Robinson, Charles|Wallis, Isaac Henry|Ballantyne & Co.|Lane, John, The Bodley Head","British|British|British, active Scotland and England|British",1896      |1870      |1855      |1800      |1854      ,1921      |1937      |1955      |2000      |1925      ,[1905],1905,1905,Illustrations: lithography,7 3/4 x 5 3/8 in. (19.7 x 13.7 cm),"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund, 1967",,,,,,,,,,,,Books,,http://www.metmuseum.org/art/collection/search/350907,3/19/2018 8:00:01 AM,"Metropolitan Museum of Art, New York, NY"
27.9 x 8.9 cm","The Nuttall Collection, Gift of Mrs. Magdalena Nuttall, 1908",,,,,,,,,,,,Textiles-Laces,,http://www.metmuseum.org/art/collection/search/215247,3/19/2018 8:00:01 AM,"Metropolitan Museum of Art, New York, NY"
42.169,False,False,488045,Modern and Contemporary Art,Painting,Waterfront Mill,,,,,,Artist,,Niles Spencer,"American, Pawtucket, Rhode Island 1893–1952 Dingman's Ferry, Pennsylvania",,"Spencer, Niles",American,1893      ,1952      ,1940,1940,1940,Oil on canvas,30 x 36 in. (76.2 x 91.4 cm),"Arthur Hoppock Hearn Fund, 1942",,,,,,,,,,,,Paintings,,http://www.metmuseum.org/art/collection/search/488045,3/19/2018 8:00:01 AM,"Metropolitan Museum of Art, New York, NY"
46.46.236,False,True,717478,Drawings and Prints,Print,Front and back covers printed on the same sheet for patriotic discourses,,,,,,Artist|Publisher,,José Guadalupe Posada|Antonio Vanegas Arroyo,"Mexican, 1851–1913|1850–1917, Mexican",,"Posada, José Guadalupe|Arroyo, Antonio Vanegas",,1851      |1850      ,1913      |1917      ,ca. 1900–1910,1895,1905,Photorelief and letterpress on tan paper,Sheet: 6 1/8 × 7 7/8 in. (15.5 × 20 cm),"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund, 1946",,,,,,,,,,,,Prints,,http://www.metmuseum.org/art/collection/search/717478,3/19/2018 8:00:01 AM,"Metropolitan Museum of Art, New York, NY"
5.1 cm","Gift of Mrs. J. Pierpont Morgan, 1921",,,,,,,,,,,,Textiles-Trimmings,,http://www.metmuseum.org/art/collection/search/221274,3/19/2018 8:00:01 AM,"Metropolitan Museum of Art, New York, NY"
63.350.202.43.35,False,True,414404,Drawings and Prints,Print,"L.E. Meyers, Runner, from World's Champions, Second Series (N43) for Allen & Ginter Cigarettes",,,,,,Lithographer|Publisher,,"Lindner, Eddy & Claus|Allen & Ginter","American, New York|American, Richmond, Virginia",,"Lindner, Eddy & Claus|Allen & Ginter",American|American,,,1888,1888,1888,Commercial lithograph,Sheet: 2 15/16 x 3 1/4 in. (7.4 x 8.3 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",,,,,,,,,,,,Prints|Ephemera,,http://www.metmuseum.org/art/collection/search/414404,3/19/2018 8:00:01 AM,"Metropolitan Museum of Art, New York, NY"
1978.412.411,False,False,310840,"Arts of Africa, Oceania, and the Americas",Drum,Drum: Zoomorphic,Yangere,,,,,,,,,,,,,,19th–20th century,1800,2000,Wood,H x W x D: 8 3/4 x 7 13/16 x 20 7/16 in. (22.2 x 19.9 x 51.9 cm),"The Michael C. Rockefeller Memorial Collection, Purchase, Nelson A. Rockefeller Gift, 1960",,,,,Central African Republic,,,,,,,Wood-Musical Instruments,,http://www.metmuseum.org/art/collection/search/310840,3/19/2018 8:00:01 AM,"Metropolitan Museum of Art, New York, NY"
63.350.203.45.1208,False,True,417300,Drawings and Prints,Photograph,"Miss Benney, from the Actors and Actresses series (N45, Type 8) for Virginia Brights Cigarettes",,,,,,Publisher,Issued by,Allen & Ginter,"American, Richmond, Virginia",,Allen & Ginter,American,,,ca. 1888,1885,1891,Albumen photograph,Sheet: 2 5/8 x 1 1/2 in. (6.6 x 3.8 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",,,,,,,,,,,,Photographs|Ephemera,,http://www.metmuseum.org/art/collection/search/417300,3/19/2018 8:00:01 AM,"Metropolitan Museum of Art, New York, NY"
2009.300.5741,False,False,169948,Costume Institute,Muff,Muff,American,,,,,,,,,,,,,,first quarter 20th century,1900,1925,"Fur, silk",,"Brooklyn Museum Costume Collection at The Metropolitan Museum of Art, Gift of the Brooklyn Museum, 2009; Gift of Mrs. Robert G. Olmsted and Constable MacCracken, 1969",,,,,,,,,,,,,,http://www.metmuseum.org/art/collection/search/169948,3/19/2018 8:00:01 AM,"Metropolitan Museum of Art, New York, NY"
63.350.257.190.13,False,False,421253,Drawings and Prints,Print,"From the series ""Sports Girls"" (C190), issued by the American Cigarette Company, Ltd., Montreal, to promote Gloria Cigarettes",,,,,,Publisher,Issued by the,"American Cigarette Company, Ltd.",Montreal,,"American Cigarette Company, Ltd.",,,,ca. 1889,1885,1895,Commercial color lithograph,Sheet: 2 5/8 x 1 7/16 in. (6.6 x 3.7 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",,,,,,,,,,,,Prints|Ephemera,,http://www.metmuseum.org/art/collection/search/421253,3/19/2018 8:00:01 AM,"Metropolitan Museum of Art, New York, NY"
